Sample name,sample,site ,type ,15N,13C,N [%],C [%],C/N
A1-0-SS1 C,C,Archer ,crab,7.42,-17.2,13.5,45.8,3.4
A1-0-SS1 G,G,Archer ,crab,7.52,-17.37,13.7,45.7,3.3
A1-0-SS2 C,C,Archer ,crab,7.48,-25.23,13.5,43.7,3.2
A1-0-SS2 G,G,Archer ,crab,7.46,-25.41,13.3,43,3.2
A1-0-HF1 C,C,Archer ,fish ,7.79,-17.04,14.1,45.3,3.2
A1-0-HF1 G,G,Archer ,fish ,7.71,-17.14,14.4,45.7,3.2
A1-0-HF2 C,C,Archer ,fish ,8.01,-17.86,14.7,47.1,3.2
A1-0-HF2 G,G,Archer ,fish ,8.04,-17.63,14.4,45.7,3.2
A1-0-RY C,C,Archer ,mangrove,-0.67,-30.04,0.8,46.2,57.2
A1-0-RY G,G,Archer ,mangrove,-0.86,-30.21,0.8,46.9,55.7
A1-0-SP C,C,Archer ,saltmarsh,0.58,-16.19,0.1,40.9,375.3
A1-0-SP G,G,Archer ,saltmarsh,0.77,-16.23,0.1,40.8,398.1
A1-U4-SAR C,C,Archer ,saltmarsh,2.65,-15.74,0.4,32.7,83.8
A1-U4-SAR G,G,Archer ,saltmarsh,2.51,-15.91,0.4,32.4,73.9
A1-0-21 C,C,Archer ,seagrass,-1.15,-15.6,1.4,37.8,27.9
A1-0-21 G,G,Archer ,seagrass,-1.07,-15.38,1.5,38,26
A1-1 C,C,Archer ,seagrass,-1.45,-14.98,1.8,37,20
A1-1 G,G,Archer ,seagrass,-1.42,-14.65,1.8,37.5,20.7
A1-3-1 C,C,Archer ,seagrass,-1.46,-15.13,2,38.4,19.3
A1-3-1 G,G,Archer ,seagrass,-1.31,-15.16,1.9,38.2,20.3
A1_U6 (1) C,C,Archer ,sedimentMG,2.11,-28.92,0,0.8,39.3
A1_U6 (1) G,G,Archer ,sedimentMG,2.09,-28.91,0,0.8,37.6
A1_U6 (2) C,C,Archer ,sedimentMG,1.97,-27.93,0,0.8,21.7
A1_U6 (2) G,G,Archer ,sedimentMG,2.11,-27.7,0,0.7,20.8
A1_U6 (3) C,C,Archer ,sedimentMG,2.04,-27.76,0,1.1,34.1
A1_U6 (3) G,G,Archer ,sedimentMG,1.83,-27.65,0,1,28.5
A1_D2 (1) C,C,Archer ,sedimentSG,3.34,-10.46,0,0.8,25.8
A1_D2 (1) G,G,Archer ,sedimentSG,3.97,-10,0,0.9,37.9
A1_D2 (2) C,C,Archer ,sedimentSG,3.36,-7.35,0,0.6,49.8
